userId;sum(count_gameclicks);sum(count_hits);sum(count_buyId);sum(avg_price)
0;1240,00;124,00;0,00;0,00
1;658,00;84,00;8,00;9,50
10;2918,00;324,00;7,00;4,50
1000;3234,00;374,00;5,00;58,00
1001;489,00;76,00;3,00;14,50
1003;337,00;39,00;0,00;0,00
1005;106,00;10,00;1,00;2,00
101;400,00;28,00;0,00;0,00
1011;542,00;62,00;7,00;10,00
1012;612,00;65,00;0,00;0,00
1014;136,00;7,00;0,00;0,00
1016;2046,00;243,00;8,00;7,00
1017;299,00;37,00;3,00;16,67
1018;1763,00;182,00;0,00;0,00
1019;2591,00;296,00;5,00;8,00
102;95,00;15,00;1,00;10,00
1022;262,00;25,00;15,00;14,92
1024;388,00;34,00;2,00;20,00
1026;626,00;72,00;5,00;60,00
1027;541,00;63,00;14,00;59,17
1028;714,00;70,00;0,00;0,00
1029;411,00;38,00;0,00;0,00
103;1216,00;132,00;0,00;0,00
1034;376,00;45,00;0,00;0,00
1035;667,00;76,00;0,00;0,00
1038;1218,00;127,00;0,00;0,00
1042;543,00;57,00;4,00;23,00
1043;678,00;59,00;0,00;0,00
1044;1761,00;238,00;3,00;27,50
1049;546,00;62,00;5,00;9,00
1051;1040,00;108,00;2,00;15,00
1052;224,00;16,00;4,00;15,00
1055;734,00;74,00;2,00;2,00
1057;728,00;92,00;0,00;0,00
1059;380,00;50,00;9,00;37,00
1061;1454,00;161,00;3,00;5,00
1064;365,00;38,00;4,00;3,00
1065;531,00;64,00;6,00;91,50
1066;153,00;13,00;0,00;0,00
1068;681,00;77,00;0,00;0,00
1069;609,00;62,00;4,00;2,33
1070;115,00;14,00;1,00;1,00
1071;491,00;50,00;0,00;0,00
1072;755,00;99,00;10,00;35,00
1073;1078,00;119,00;0,00;0,00
1075;83,00;5,00;0,00;0,00
1076;407,00;45,00;0,00;0,00
1079;347,00;34,00;0,00;0,00
108;611,00;76,00;0,00;0,00
1081;560,00;63,00;0,00;0,00
1082;497,00;62,00;0,00;0,00
1085;827,00;79,00;5,00;4,50
1087;727,00;87,00;7,00;27,75
1088;1954,00;219,00;0,00;0,00
1089;134,00;16,00;4,00;3,00
109;959,00;105,00;0,00;0,00
1090;1005,00;99,00;2,00;10,00
1091;456,00;50,00;5,00;6,50
1093;941,00;105,00;3,00;6,00
1096;8,00;1,00;0,00;0,00
1097;1082,00;119,00;6,00;39,00
1099;891,00;90,00;0,00;0,00
110;197,00;21,00;0,00;0,00
1100;360,00;37,00;0,00;0,00
1101;48,00;1,00;0,00;0,00
1103;317,00;34,00;8,00;7,50
1104;386,00;46,00;0,00;0,00
1106;129,00;10,00;0,00;0,00
1107;289,00;32,00;0,00;0,00
1111;2079,00;226,00;5,00;16,00
1112;185,00;19,00;1,00;1,00
1114;250,00;29,00;0,00;0,00
1120;663,00;81,00;3,00;6,00
1121;312,00;30,00;0,00;0,00
1123;136,00;13,00;1,00;20,00
1125;1701,00;200,00;4,00;5,33
1126;262,00;23,00;0,00;0,00
1127;164,00;23,00;0,00;0,00
113;612,00;75,00;6,00;4,50
1136;359,00;42,00;3,00;26,00
1139;1436,00;139,00;0,00;0,00
114;35,00;5,00;0,00;0,00
1140;554,00;47,00;0,00;0,00
1141;1091,00;112,00;0,00;0,00
1142;1112,00;117,00;0,00;0,00
1143;515,00;51,00;13,00;15,33
1145;875,00;93,00;10,00;10,75
1146;1518,00;148,00;5,00;9,50
1148;306,00;39,00;0,00;0,00
1150;266,00;32,00;3,00;1,00
1151;75,00;4,00;0,00;0,00
1154;589,00;63,00;0,00;0,00
1155;824,00;114,00;7,00;45,83
1157;408,00;45,00;5,00;10,00
1159;15,00;2,00;0,00;0,00
1161;249,00;18,00;4,00;6,67
1162;1173,00;158,00;13,00;28,93
1163;567,00;67,00;8,00;11,67
1164;783,00;85,00;0,00;0,00
1166;252,00;20,00;0,00;0,00
1167;1,00;0,00;0,00;0,00
1173;369,00;44,00;0,00;0,00
1175;1125,00;124,00;0,00;0,00
1178;126,00;11,00;0,00;0,00
118;327,00;35,00;0,00;0,00
1182;400,00;45,00;0,00;0,00
1183;1905,00;212,00;0,00;0,00
1190;1595,00;198,00;7,00;53,34
1191;597,00;64,00;0,00;0,00
1199;751,00;62,00;0,00;0,00
12;638,00;82,00;13,00;95,33
1201;386,00;50,00;3,00;35,00
1204;399,00;46,00;0,00;0,00
1205;368,00;42,00;8,00;11,00
1206;1035,00;122,00;3,00;26,00
121;402,00;39,00;8,00;14,00
1210;1000,00;118,00;6,00;22,00
1214;744,00;81,00;8,00;4,00
1215;893,00;95,00;0,00;0,00
1216;2196,00;245,00;0,00;0,00
1222;342,00;33,00;0,00;0,00
1224;463,00;51,00;0,00;0,00
1225;324,00;44,00;0,00;0,00
1226;247,00;33,00;4,00;5,67
1227;803,00;85,00;0,00;0,00
1228;148,00;14,00;1,00;3,00
1229;639,00;71,00;0,00;0,00
123;386,00;33,00;0,00;0,00
1234;590,00;73,00;7,00;37,50
1235;367,00;39,00;0,00;0,00
1237;117,00;18,00;0,00;0,00
1240;2,00;0,00;0,00;0,00
1241;709,00;72,00;5,00;51,00
1243;739,00;83,00;0,00;0,00
1246;2420,00;250,00;0,00;0,00
1249;3201,00;307,00;4,00;5,00
1252;570,00;72,00;0,00;0,00
1254;196,00;23,00;4,00;2,00
1256;549,00;55,00;0,00;0,00
1259;1490,00;168,00;0,00;0,00
1260;795,00;109,00;10,00;57,17
1262;1248,00;160,00;4,00;3,00
1264;695,00;95,00;10,00;10,25
1265;1350,00;145,00;0,00;0,00
1267;370,00;34,00;0,00;0,00
1268;129,00;12,00;0,00;0,00
1269;403,00;46,00;0,00;0,00
127;626,00;75,00;10,00;85,00
1270;693,00;87,00;5,00;60,00
1273;974,00;105,00;6,00;11,00
1275;421,00;54,00;0,00;0,00
1277;530,00;63,00;8,00;27,00
1278;775,00;96,00;0,00;0,00
1279;183,00;25,00;6,00;12,00
128;180,00;17,00;0,00;0,00
1280;187,00;23,00;0,00;0,00
1282;1037,00;108,00;0,00;0,00
1284;621,00;71,00;0,00;0,00
1289;313,00;24,00;0,00;0,00
1294;126,00;17,00;5,00;6,50
1297;10,00;1,00;0,00;0,00
1298;924,00;93,00;0,00;0,00
1299;130,00;15,00;0,00;0,00
13;344,00;33,00;4,00;8,00
130;438,00;47,00;0,00;0,00
1300;513,00;41,00;15,00;18,00
1303;386,00;35,00;1,00;5,00
1304;701,00;92,00;2,00;11,50
1306;791,00;83,00;0,00;0,00
1307;645,00;72,00;9,00;8,50
1308;111,00;8,00;1,00;1,00
1310;20,00;0,00;0,00;0,00
1315;834,00;97,00;10,00;14,33
1317;2604,00;313,00;0,00;0,00
1318;751,00;83,00;4,00;42,50
1320;959,00;112,00;4,00;37,50
1321;176,00;14,00;4,00;31,50
1326;409,00;45,00;0,00;0,00
1327;84,00;10,00;0,00;0,00
1328;42,00;3,00;0,00;0,00
1329;491,00;59,00;7,00;11,25
1330;231,00;30,00;0,00;0,00
1333;206,00;29,00;2,00;15,00
1335;378,00;39,00;0,00;0,00
1336;381,00;38,00;3,00;15,00
1337;290,00;29,00;3,00;4,50
1338;249,00;28,00;3,00;16,67
134;695,00;84,00;3,00;2,67
1342;1176,00;117,00;0,00;0,00
1349;274,00;31,00;0,00;0,00
1351;612,00;68,00;0,00;0,00
